time,x,y,z,roll_deg,pitch_deg,yaw_deg,target_x,target_y,speed_cmd,steering_cmd,turn_mode,wheel_omega,steer_left_deg,steer_right_deg
0.5504999999999948,0.0035115016812617417,-2.5940322551801568e-05,0.039999568681908515,0.0001258199296994729,-0.00010924036164147046,-0.020843132110647738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6004999999999893,0.0035112142256487626,-2.7054991463642687e-05,0.0399996482543473,0.00013439047017959357,-0.00011542829419312955,-0.020920332117738888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6504999999999838,0.003511152781033673,-2.8621991166231178e-05,0.03999957307637461,0.00012026713690390784,-0.0001075195558533394,-0.020972652918619876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7004999999999783,0.003511016509180445,-3.0181193951389056e-05,0.03999965121679659,0.00011816967065672322,-0.00011133139101454814,-0.021028818008785737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7504999999999727,0.00351070355037167,-3.1830105305064966e-05,0.03999959542599787,0.00012179027094040862,-0.00011102673489398039,-0.021107737986412245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8004999999999672,0.0035112470228841545,-3.2464946209413976e-05,0.0399994351920349,0.0001329192063404559,-0.00010626258065778048,-0.021104359943753814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8504999999999617,0.0035107065948284913,-3.455255432707679e-05,0.03999962606150798,0.00013066609926331698,-0.00011083231017895721,-0.021204910499016835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9004999999999562,0.0035109391840826916,-3.5887100305785505e-05,0.03999950926299005,0.0001467246157585672,-0.00012001329368644129,-0.021218784280336585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9504999999999507,0.0035110549406379738,-3.7739627261274e-05,0.03999976547015567,0.00012550175857295023,-0.0001193365586545623,-0.021252523214960278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0004999999999453,0.0035112201316592423,-3.924103855741798e-05,0.03999970536002052,0.00010833886817198468,-0.00010334916720955935,-0.021285879848293776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0504999999999398,0.005022920730341893,-5.01625858738861e-05,0.0400012747915667,5.471833821309842e-05,-0.0002640952783611081,-0.02152763172765217,0.0,0.0,0.9,0.0,0.0,0.2500000000000006,0.0,0.0
1.1004999999999343,0.009541862392774826,-5.5081490767135796e-05,0.040000087705804765,-2.6652116707945694e-05,-0.00019333295383656417,-0.021185521073428797,0.0,0.0,0.9,0.0,0.0,0.500000000000002,0.0,0.0
1.1504999999999288,0.017058953950789282,-6.397267154601932e-05,0.04000027291952297,2.2937526020236066e-06,-0.0002427282284913906,-0.02083111219664856,0.0,0.0,0.9,0.0,0.0,0.7499999999999981,0.0,0.0
1.2004999999999233,0.02760089809078329,-0.00010251422351378996,0.040039042489954046,0.00270696526449182,0.0008489266286779255,-0.020904058502958248,0.0,0.0,0.9,0.0,0.0,0.9999999999999938,0.0,0.0
1.2504999999999178,0.04126038251562134,-0.00043515363580107203,0.040315715200889474,0.031064481534740635,-0.0009335533247435024,-0.027651418972803612,0.0,0.0,0.9,0.0,0.0,1.2499999999999893,0.0,0.0
1.3004999999999123,0.05795674498946358,-0.0002688680276610023,0.0400860756976955,0.008908955067076549,0.0001605415690456375,-0.03492324585201366,0.0,0.0,0.9,0.0,0.0,1.499999999999985,0.0,0.0
1.3504999999999068,0.07749252968216783,-0.00020057299761330288,0.03999806677694635,2.029219676177947e-05,-9.652632292223535e-06,-0.035979424084232124,0.0,0.0,0.9,0.0,0.0,1.7499999999999805,0.0,0.0
1.4004999999999013,0.1000081184323524,-0.00021501562994877122,0.03999698021394981,3.281004579914237e-05,0.00010173266460470378,-0.03602200852256693,0.0,0.0,0.9,0.0,0.0,1.9999999999999762,0.0,0.0
1.4504999999998958,0.125522409900301,-0.000228654922792497,0.03999831685867116,-1.7349324579575528e-06,-6.902795921097387e-06,-0.03595898794611582,0.0,0.0,0.9,0.0,0.0,2.249999999999987,0.0,0.0
1.5004999999998903,0.15403860978012263,-0.00024785198868925617,0.03999742823927504,1.9358978276922184e-05,8.095809696832118e-05,-0.03603789254058409,0.0,0.0,0.9,0.0,0.0,2.500000000000006,0.0,0.0
1.5504999999998847,0.18555208886563124,-0.00026612023771499076,0.03999855259288941,-2.2906176462688697e-05,-3.112438227519928e-05,-0.036089242334722195,0.0,0.0,0.9,0.0,0.0,2.750000000000025,0.0,0.0
1.6004999999998792,0.22006986077366283,-0.0002897923212468356,0.03999662157255068,6.432625885463415e-05,0.0002503318681732168,-0.03620697600216986,0.0,0.0,0.9,0.0,0.0,3.0000000000000435,0.0,0.0
1.6504999999998737,0.25758081399169513,-0.00031169455295841175,0.03999806295124572,-4.285811101194245e-05,2.1548720275819387e-05,-0.03640834661704268,0.0,0.0,0.9,0.0,0.0,3.250000000000062,0.0,0.0
1.7004999999998682,0.298093638080887,-0.0003365263291971334,0.03999593958566987,-6.044161314290381e-05,0.00021376500692716672,-0.036513233791895465,0.0,0.0,0.9,0.0,0.0,3.500000000000081,0.0,0.0
1.7504999999998627,0.3416072790067214,-0.00036572493155943,0.039998406677263586,5.2214106050472e-05,0.00012730913513284438,-0.036599043442601314,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
1.8004999999998572,0.3866134545379759,-0.00039847953336788304,0.03999731570147479,-4.293765136549629e-05,6.702019444472259e-05,-0.03712031559544865,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
1.8504999999998517,0.43162138765391383,-0.0004365827674916594,0.039998568652579634,-6.710947192190203e-05,-3.244224936212563e-05,-0.037481141163774254,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
1.9004999999998462,0.47662670948786734,-0.0004695700609226756,0.03999693937873441,-0.00012733170192379275,6.621186999837757e-05,-0.03774110971743255,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
1.9504999999998407,0.5216313964520259,-0.0005079887497153176,0.03999822353762959,-0.000117874511134137,-7.356761210808738e-05,-0.038249351704150086,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.0004999999998354,0.5666447054122717,-0.000542841415751429,0.03999785585357872,-0.00011965607982121998,-5.4928948956425795e-05,-0.03875945990280882,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.050499999999852,0.6116619398966759,-0.0005851885337193691,0.039997423122329144,-0.00013880862996273438,-2.8185423141097318e-05,-0.03962854256043254,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.100499999999869,0.6566748842340847,-0.000625525487958584,0.03999736601181621,-0.00016723617904216333,8.766654356176377e-05,-0.04001318116963243,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.1504999999998855,0.7016847234436058,-0.0006655819279244827,0.0399965103232448,-0.00025034464232597485,7.715973610139355e-05,-0.040290512826086596,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.200499999999902,0.7466963481421829,-0.0007076756226273809,0.03999702442935286,-0.0001562755793112392,-6.376453109797419e-05,-0.04059457603172874,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.250499999999919,0.7917094733149593,-0.0007513865940620003,0.03999853600528572,-0.00028952878897650825,-0.00012220033794443122,-0.04141572925357704,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.3004999999999356,0.8367388525913121,-0.000812541252987225,0.03999695932801546,-0.0005190231940210787,-0.00019224826628388162,-0.042461076026221005,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.3504999999999523,0.8818000023605199,-0.0008941700225873957,0.04002583980411254,0.0009861259886882214,0.0018232520116236123,-0.04132761812091704,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.400499999999969,0.9268271555945202,-0.0009451656436394542,0.03999545160230971,6.182855862368261e-06,0.00023877277268910573,-0.04097303745817038,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.4504999999999857,0.9718416577012214,-0.0009832263739341452,0.03999718698592796,5.0277292334287453e-05,7.450253844446456e-05,-0.04146263860326282,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.500000000000002,1.01640442781241,-0.0010126561844173037,0.039998378403619854,-0.00026193667845821235,-5.75201313512205e-06,-0.04174148636727986,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.550000000000019,1.0614197811920603,-0.0010521626728667102,0.03999661098579031,5.3687493214543476e-05,0.00011793213347252529,-0.04220592397618535,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.6000000000000356,1.1064370567450255,-0.001089851679896426,0.039997674733017644,6.0113587504256024e-05,2.6599439433695795e-05,-0.0430396308781546,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.6500000000000523,1.1514535517085869,-0.0011289862576058384,0.039996900306007374,-0.00017871358700174015,0.0001433052984541714,-0.04362328749915981,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.700000000000069,1.196467657042427,-0.0011709220902129459,0.039998448315350245,3.6785681873282075e-05,2.314002093318456e-05,-0.044109462143732986,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.7500000000000857,1.2414950811695102,-0.0012002161811011608,0.03999746837465634,-0.00031330601063675,0.00010186110452881774,-0.04430584583777806,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.8000000000001024,1.2865267640432752,-0.001231768922484505,0.039996640051007816,7.137171680686768e-05,0.00015243564833888402,-0.043886342692683745,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.850000000000119,1.3315551832019046,-0.0012517569482096691,0.03999916632478912,-2.1579992942741407e-05,4.26957937318393e-05,-0.04349732724837245,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.900000000000136,1.3765898711345175,-0.0012824688188832166,0.039997792829664994,-6.0359892386051904e-05,0.00017212072535449676,-0.04332214271361693,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
2.9500000000001525,1.421617160339994,-0.001312315985982558,0.039998700536192186,-3.392899704710584e-05,0.00010573322789339824,-0.04330189285875537,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.000000000000169,1.466650868390028,-0.0013450155959318592,0.03999945107261944,-0.00010791972972227746,0.00013881024371675035,-0.043304316655807244,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.050000000000186,1.5116874581478839,-0.0013721486978026305,0.03999877528670527,-6.368765249746195e-05,3.9771692305196856e-05,-0.04322783828808944,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.1000000000002026,1.556720297208724,-0.0014005106398110004,0.03999746689815732,-0.0002497796680629137,2.469152171051012e-05,-0.0433083582551743,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.1500000000002193,1.6017573621759673,-0.0014356116868606227,0.03999939347659647,-3.547994275614638e-05,3.0442943046532098e-05,-0.042861754805486416,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.200000000000236,1.6467889038406964,-0.0014675666855310614,0.039996565273908255,-0.00020853892864281293,6.190229538619129e-05,-0.04317669720252808,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.2500000000002527,1.691824632590739,-0.0014997791153336468,0.03999950745750544,-4.575488753112985e-05,6.988728262722294e-05,-0.04288923383003699,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.3000000000002694,1.736857741162037,-0.0015328760720978729,0.03999901030009325,3.9302583599371415e-05,0.00011096953743395498,-0.0425024441655746,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.350000000000286,1.7818933038577676,-0.0015686304956584094,0.0399974450957165,0.00024587350652696997,-3.945772472759937e-05,-0.04262136473048967,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.400000000000303,1.8269272487343935,-0.0015965649210767964,0.03999652925415383,-4.0869889205089156e-05,-6.63281852669033e-05,-0.04264345718607932,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.4500000000003195,1.871968122903423,-0.0016303079530577815,0.03999889941561741,-9.11924887919672e-06,0.00011508859196539963,-0.04291166971242397,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.500000000000336,1.917007391780101,-0.0016626277164631974,0.03999893954165369,-0.00010120258287177238,5.9300060274852714e-05,-0.04307467072705942,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.550000000000353,1.962049622798286,-0.0016998736077471282,0.03999748381841725,0.00016464525175789474,0.00013615855263422646,-0.043233053117213524,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.6000000000003696,2.0070887668316977,-0.0017296733686092678,0.039999119272697135,-0.00019639048863403236,0.00026648968965385775,-0.04323300194618191,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.6500000000003863,2.0521241533763983,-0.001762759216036747,0.039999242687253724,2.855704686334758e-05,6.777529215934246e-05,-0.04305075150958168,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.700000000000403,2.0971595127314475,-0.0017911354453125025,0.039998707859655855,1.0088226181318645e-06,0.00012053997274060565,-0.0430264548689038,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.7500000000004197,2.1421943379235366,-0.0018267197114436333,0.04000004919644937,0.00013630570531368677,3.339182932150475e-05,-0.04322956981695512,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.8000000000004364,2.18722614238536,-0.0018575012384142793,0.03999887954933764,-1.927767733000506e-06,6.298023346651558e-05,-0.04344386981824805,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.850000000000453,2.2322698510358796,-0.0018892601852291393,0.039998589832239924,7.53940923671239e-06,0.00012517467011062674,-0.04322174948450638,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.9000000000004698,2.2773077090205387,-0.0019290145716731857,0.03999969309180346,2.8524283763846103e-05,0.0001407622246432899,-0.04341058046919827,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
3.9500000000004865,2.3223505240732996,-0.001960446883821648,0.03999672351977922,-2.8714837655460135e-05,0.00027877735858517226,-0.04349755005598232,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
4.000000000000503,2.3673841294285625,-0.0019959694356367747,0.03999670213716796,0.0001331156443113634,-0.00014234581717467007,-0.04350732068081362,0.0,0.0,0.9,0.0,0.0,3.7500000000000004,0.0,0.0
4.050000000000475,2.413145076992167,-0.0013556437524285467,0.040017075456603476,0.0007417438261550174,0.0009032441358997297,0.16818090476893802,0.0,0.0,0.9,0.65,0.0,3.7500000000000004,3.072038418516704,2.931259850172169
4.100000000000447,2.4590597380709527,0.0007902039107193442,0.04001620758328829,-0.00010046198020943039,0.0010000527356316992,0.495977983371115,0.0,0.0,0.9,0.65,0.0,3.7500000000000004,6.2943462844682445,5.73186540834309
4.15000000000042,2.504622932053782,0.00456549617180089,0.040026546927552024,0.0004877995204226134,-0.0013621539104788304,0.9087303858494443,0.0,0.0,0.9,0.65,0.0,3.7500000000000004,9.675282530839608,8.412194933330646
4.200000000000392,2.550247453853195,0.010162833905145595,0.04001438765883258,3.9949207899287785e-05,-0.0007032319413492977,1.4055143036807929,0.0,0.0,0.9,0.65,0.0,3.7500000000000004,13.221448098784265,10.982604791945604
4.250000000000364,2.595331167675677,0.016993593945807565,0.04000793390530075,5.032351628115095e-05,-0.0007885522064157641,1.9579838628970567,0.0,0.0,0.9,0.65,0.0,3.7500000000000004,16.93693802469844,13.453239025504336
4.300000000000336,2.6397746320366315,0.0247762408774306,0.040020966922921015,0.0003296705639990705,-0.001675415303028389,2.5486788267834366,0.0,0.0,0.9,0.65,0.0,3.7500000000000004,20.822499684948813,15.83390665865635
4.350000000000309,2.6839310271475654,0.03355475558186702,0.040009427431413565,9.962375424399383e-05,-0.0004361978795572109,3.179345119339068,0.0,0.0,0.9,0.65,0.0,3.7500000000000004,21.087526110665895,15.989651811457493
4.400000000000281,2.72817107372745,0.04279079638393925,0.04001574797455435,0.0006620551122832941,-0.001218637015899781,3.8065261864142226,0.0,0.0,0.9,0.65,0.0,3.7500000000000004,21.087526110665895,15.989651811457493
4.450000000000253,2.772338170302922,0.052444382081569596,0.04002264485013012,0.0003324358367534935,-0.0017407617511435932,4.427677849750124,0.0,0.0,0.9,0.65,0.0,3.7500000000000004,21.087526110665895,15.989651811457493
4.500000000000226,2.8164863112981045,0.0625494096001578,0.04001379451772497,0.0002500383522687791,-0.000823600728558623,5.050335982841178,0.0,0.0,0.9,0.65,0.0,3.7500000000000004,21.087526110665895,15.989651811457493
